time,"Natural_gas,_US","Shrimps,_Mexican",Barley,Soybean_oil,Platinum,close,Aluminum,"Tobacco,_US_import_u.v.",Orange,"Sugar,_EU"
2008-12-01,5.79,9.71,115.18,745.55,839.7,9686.43,1490.43,3775.49,0.76,0.53
2009-01-01,5.24,9.74,121.39,789.89,947.41,11306.91,1413.12,3828.99,0.78,0.52
2009-02-01,4.52,9.92,112.53,747.64,1033.25,10408.75,1330.2,4097.5,0.77,0.5
2009-03-01,3.95,10.03,114.85,730.71,1081.77,9696.36,1335.84,4203.6,0.85,0.52
2009-04-01,3.5,10.03,111.29,809.08,1165.45,11166.0,1420.85,4191.18,0.9,0.52
2009-05-01,3.81,9.88,128.7,889.62,1128.67,12634.74,1460.45,4226.73,0.89,0.54
2009-06-01,3.8,9.55,148.59,892.92,1217.86,14960.46,1573.73,4245.09,0.82,0.55
2009-07-01,3.39,9.05,140.31,846.3,1162.26,15984.57,1667.96,4238.86,0.72,0.56
2009-08-01,3.15,8.34,122.25,903.15,1244.57,19641.75,1933.75,4272.56,0.84,0.56
2009-09-01,2.96,7.81,103.47,858.18,1288.7,17473.18,1834.11,4300.35,1.03,0.54
2009-10-01,4.02,7.62,130.65,897.0,1332.77,18525.23,1878.57,4329.45,1.15,0.49
2009-11-01,3.69,7.5,155.25,932.38,1400.62,16991.19,1949.29,4427.4,1.15,0.5
2009-12-01,5.37,7.55,150.59,939.91,1437.48,17066.43,2180.1,4460.68,1.01,0.49
2010-01-01,5.81,7.72,146.54,920.55,1557.9,18439.25,2235.15,4465.53,1.09,0.48
2010-02-01,5.34,7.98,137.38,909.19,1520.35,18976.0,2048.93,4389.29,0.98,0.46
2010-03-01,4.29,8.22,146.98,911.07,1599.43,22461.3,2205.63,4206.93,0.95,0.45
2010-04-01,4.01,8.49,151.71,902.83,1710.5,26030.75,2316.73,4179.79,0.99,0.45
2010-05-01,4.16,10.03,143.04,859.49,1624.86,22008.16,2040.53,4244.58,1.05,0.42
2010-06-01,4.79,12.39,145.93,860.28,1553.23,19388.64,1931.39,4337.81,1.2,0.41
2010-07-01,4.63,12.69,156.36,910.82,1525.59,19517.5,1988.27,4381.85,1.3,0.43
2010-08-01,4.31,11.97,161.23,997.62,1540.59,21413.33,2118.14,4350.09,1.14,0.43
2010-09-01,3.9,11.73,168.12,1035.26,1591.75,22643.41,2162.34,4358.35,1.05,0.44
2010-10-01,3.43,11.76,174.62,1146.75,1688.69,23807.38,2346.57,4357.49,1.09,0.45
2010-11-01,3.73,12.2,179.09,1231.69,1692.77,22909.32,2333.07,4372.18,0.82,0.45
2010-12-01,4.24,12.46,189.64,1324.72,1711.39,24111.19,2350.67,4354.81,0.72,0.43
2011-01-01,4.49,12.52,195.2,1365.73,1785.43,25646.25,2439.53,4370.78,0.73,0.44
2011-02-01,4.07,12.57,196.46,1359.86,1825.9,28252.25,2508.18,4317.07,0.88,0.45
2011-03-01,3.97,12.65,202.57,1306.53,1770.17,26710.35,2555.5,4537.68,0.85,0.46
2011-04-01,4.24,12.79,208.92,1310.45,1797.9,26408.33,2678.11,4606.99,0.88,0.47
2011-05-01,4.31,12.64,209.37,1296.03,1786.55,24236.73,2596.45,4431.15,0.84,0.47
2011-06-01,4.55,12.7,210.06,1319.38,1768.5,22420.93,2557.76,4389.71,0.92,0.47
2011-07-01,4.41,12.77,215.53,1337.36,1759.76,23847.95,2525.43,4458.57,0.97,0.47
2011-08-01,4.05,11.79,206.09,1328.39,1804.7,21845.09,2379.35,4569.36,0.95,0.47
2011-09-01,3.9,11.24,209.57,1307.85,1748.11,20377.59,2293.46,4595.3,1.19,0.45
2011-10-01,3.57,11.13,208.85,1223.1,1535.19,19039.05,2180.65,4582.76,1.03,0.45
2011-11-01,3.24,11.17,211.46,1213.96,1596.98,17873.0,2079.98,4522.58,0.68,0.44
2011-12-01,3.16,11.35,212.27,1203.28,1454.59,18266.76,2022.25,4438.68,0.76,0.43
2012-01-01,2.68,11.35,210.56,1216.28,1499.32,19854.77,2144.2,4414.58,0.73,0.42
2012-02-01,2.52,11.42,213.4,1249.12,1657.76,20393.67,2207.92,4417.53,0.78,0.43
2012-03-01,2.17,11.56,222.79,1285.38,1655.41,18660.81,2184.16,4379.01,0.8,0.43
2012-04-01,1.95,11.77,237.17,1308.89,1585.81,17939.79,2049.67,4354.08,0.82,0.43
2012-05-01,2.44,11.79,239.46,1220.55,1470.7,17068.19,2007.63,4355.23,0.76,0.42
2012-06-01,2.46,11.79,236.76,1181.93,1443.86,16549.14,1890.18,4282.97,0.95,0.41
2012-07-01,2.95,11.79,253.38,1239.49,1425.82,16128.41,1876.25,4191.42,1.02,0.4
2012-08-01,2.84,11.76,265.69,1250.27,1453.26,15735.21,1845.38,4207.93,0.97,0.41
2012-09-01,2.84,11.37,256.24,1280.95,1623.65,17287.96,2064.12,4191.47,1.0,0.42
2012-10-01,3.32,10.93,252.91,1177.95,1635.83,17168.74,1974.3,4223.95,0.98,0.42
2012-11-01,3.54,10.96,252.07,1137.78,1576.36,16335.36,1948.83,4268.78,0.85,0.42
2012-12-01,3.34,11.07,242.94,1158.64,1582.25,17448.5,2086.76,4341.31,0.76,0.43
2013-01-01,3.33,11.24,233.32,1192.35,1638.89,17472.5,2037.75,4416.93,0.75,0.43
2013-02-01,3.33,11.57,237.0,1173.48,1674.55,17690.1,2053.6,4390.59,0.82,0.44
2013-03-01,3.81,11.9,239.75,1117.43,1582.95,16724.93,1909.57,4377.36,0.91,0.42
2013-04-01,4.17,12.37,229.65,1094.52,1493.07,15672.95,1861.67,4366.9,0.98,0.43
2013-05-01,4.04,12.8,231.49,1073.2,1475.17,14947.96,1832.02,4342.72,1.06,0.42
2013-06-01,3.83,13.71,229.65,1037.75,1430.23,14280.28,1814.54,4493.38,1.16,0.43
2013-07-01,3.62,14.61,214.03,990.31,1401.48,13750.32,1769.61,4635.36,1.12,0.43
2013-08-01,3.43,15.65,185.1,994.65,1496.09,14314.93,1817.62,4675.55,1.19,0.43
2013-09-01,3.62,16.08,159.83,1019.72,1456.86,13801.39,1761.3,4709.97,1.12,0.44
2013-10-01,3.67,16.46,155.7,990.96,1413.48,14117.65,1814.58,4770.04,1.0,0.45
2013-11-01,3.62,16.82,158.92,989.83,1420.1,13684.01,1747.96,5051.89,0.77,0.44
2013-12-01,4.24,16.87,161.67,990.52,1355.67,13924.55,1739.81,4835.15,0.74,0.45
2014-01-01,4.7,16.93,167.64,942.1,1420.95,14101.25,1727.41,4924.33,0.75,0.44
2014-02-01,5.97,16.98,169.94,970.96,1409.53,14203.55,1695.17,5051.89,0.77,0.45
2014-03-01,4.88,17.09,177.75,996.67,1451.62,15678.1,1705.37,5083.59,0.81,0.45
2014-04-01,4.63,17.66,181.42,1001.69,1430.33,17373.6,1810.67,5089.1,0.85,0.45
2014-05-01,4.56,17.97,181.88,961.81,1456.27,19401.08,1751.05,5117.56,0.84,0.45
2014-06-01,4.57,18.15,160.29,925.82,1452.76,18628.81,1838.95,4996.08,0.83,0.44
2014-07-01,4.01,18.98,138.71,897.43,1492.18,19117.65,1948.3,4991.26,0.79,0.44
2014-08-01,3.88,19.25,118.5,861.77,1446.33,18600.2,2030.49,4919.97,0.77,0.43
2014-09-01,3.92,18.35,105.64,839.82,1359.48,18034.8,1990.43,4923.77,0.77,0.42
2014-10-01,3.77,17.5,112.07,833.03,1259.76,15812.37,1946.19,4943.23,0.73,0.41
2014-11-01,4.1,17.31,113.91,825.98,1208.32,15807.05,2055.55,4922.28,0.72,0.41
2014-12-01,3.43,17.38,123.09,814.55,1215.32,15962.05,1909.46,4926.23,0.77,0.4
2015-01-01,2.97,17.42,128.14,796.58,1242.45,14849.19,1814.72,4922.86,0.76,0.38
2015-02-01,2.85,17.48,125.39,762.61,1197.16,14573.84,1817.82,4910.97,0.7,0.37
2015-03-01,2.8,17.45,126.31,749.93,1138.64,13755.5,1773.86,4961.57,0.63,0.35
2015-04-01,2.58,16.93,129.06,747.74,1151.29,12830.92,1819.19,4986.71,0.61,0.35
2015-05-01,2.84,15.86,126.77,785.13,1140.4,13511.34,1804.04,5018.01,0.61,0.36
2015-06-01,2.77,13.79,118.96,788.21,1088.82,12825.23,1687.73,4947.23,0.63,0.37
2015-07-01,2.83,12.26,124.01,752.32,1009.27,11413.1,1639.5,4878.08,0.64,0.36
2015-08-01,2.76,10.39,110.69,728.33,984.1,10386.0,1548.13,4925.58,0.68,0.36
2015-09-01,2.65,8.77,109.77,720.4,964.38,9937.55,1589.6,4887.36,0.63,0.37
2015-10-01,2.32,8.71,118.04,743.3,976.91,10316.83,1516.49,4858.43,0.66,0.37
2015-11-01,2.08,9.63,119.42,727.34,885.2,9244.33,1467.89,4813.09,0.77,0.35
2015-12-01,1.92,9.89,119.42,765.7,859.82,8707.79,1497.2,4789.65,0.77,0.36
2016-01-01,2.27,10.47,118.5,736.03,855.25,8507.29,1481.1,4730.96,0.69,0.35
2016-02-01,1.96,10.8,114.82,767.24,919.35,8298.5,1531.26,4670.33,0.69,0.36
2016-03-01,1.7,10.67,112.99,765.61,967.73,8717.25,1531.01,4569.68,0.68,0.36
2016-04-01,1.9,10.53,112.53,794.13,994.19,8878.86,1571.23,4625.0,0.71,0.37
2016-05-01,1.92,10.47,112.07,795.64,1035.86,8660.35,1550.63,4680.36,0.76,0.37
2016-06-01,2.57,10.47,108.39,799.91,984.14,8928.35,1593.51,4809.95,0.88,0.37
2016-07-01,2.79,10.47,107.02,796.67,1087.5,10262.86,1629.05,4856.58,0.97,0.36
2016-08-01,2.79,10.84,95.53,824.42,1121.65,10335.99,1639.28,4889.71,0.96,0.37
2016-09-01,2.97,11.88,89.56,837.21,1046.71,10191.78,1592.36,4957.02,1.05,0.37
2016-10-01,2.95,12.29,91.86,861.26,959.14,10259.74,1665.9,4906.03,1.06,0.36
2016-11-01,2.5,12.49,91.86,885.11,955.14,11128.91,1737.11,4878.28,1.14,0.35
2016-12-01,3.58,13.2,91.86,916.7,918.38,10972.27,1727.74,4912.06,1.08,0.34
2017-01-01,3.26,13.41,91.86,876.85,971.15,9971.46,1791.24,4904.88,0.94,0.35
2017-02-01,2.82,13.64,91.86,839.6,1007.63,10643.3,1860.75,4870.49,0.9,0.35
2017-03-01,2.89,13.78,93.7,814.94,962.87,10204.66,1901.47,4864.71,0.92,0.35
2017-04-01,3.08,13.78,94.16,794.04,960.84,9609.28,1921.22,4708.62,0.85,0.35
2017-05-01,3.12,14.29,94.16,825.06,930.27,9155.12,1913.02,4582.06,0.76,0.36
2017-06-01,2.94,14.86,94.16,832.95,930.73,8931.76,1885.29,4517.45,0.72,0.37
2017-07-01,2.96,14.73,94.16,835.6,918.9,9491.39,1902.96,4515.01,0.7,0.38
2017-08-01,2.88,12.84,96.45,861.72,972.7,10889.98,2030.01,4432.19,0.72,0.39
2017-09-01,2.96,12.13,96.45,889.44,964.1,11215.79,2096.49,4395.36,0.79,0.39
2017-10-01,2.86,11.95,96.45,880.6,921.0,11335.77,2131.49,4513.14,0.82,0.38
2017-11-01,2.99,12.17,108.39,886.77,934.05,11972.0,2097.44,4594.48,0.86,0.38
2017-12-01,2.76,12.24,119.88,867.19,907.2,11495.11,2080.47,4629.98,0.77,0.39
2018-01-01,3.86,12.36,121.71,870.5,990.12,12864.88,2209.73,4649.44,0.76,0.4
2018-02-01,2.67,12.73,129.06,843.56,987.26,13595.88,2181.79,4628.17,0.78,0.4
2018-03-01,2.7,12.79,130.9,836.68,954.57,13392.5,2069.24,4741.49,0.74,0.4
2018-04-01,2.78,12.83,130.9,831.85,924.05,13938.1,2254.69,4842.1,0.76,0.4
2018-05-01,2.8,12.9,130.9,793.25,904.73,14366.49,2299.67,4906.86,0.88,0.39
2018-06-01,2.95,12.54,130.9,788.57,884.9,15105.65,2237.62,4932.79,0.84,0.38
2018-07-01,2.83,12.24,130.9,780.45,832.0,13793.86,2082.24,4927.6,0.89,0.38
2018-08-01,2.96,12.02,127.68,761.82,804.91,13411.35,2051.51,4983.92,0.84,0.38
2018-09-01,2.98,11.53,119.42,754.05,804.79,12510.35,2026.46,4973.96,0.8,0.38
2018-10-01,3.28,11.46,119.42,751.58,829.87,12314.91,2029.86,4940.23,0.75,0.38
2018-11-01,4.13,11.66,119.42,729.22,846.19,11239.72,1938.51,4941.38,0.73,0.37
2018-12-01,3.98,11.79,119.42,727.88,791.16,10835.08,1920.38,4923.56,0.72,0.37
2019-01-01,3.08,11.79,119.42,747.79,806.77,11523.09,1853.72,4806.11,0.64,0.37
2019-02-01,2.72,11.79,119.42,772.82,818.15,12685.23,1862.99,4782.91,0.63,0.37
2019-03-01,2.94,11.79,119.42,750.33,842.81,13026.27,1871.21,4732.59,0.65,0.37
2019-04-01,2.65,11.79,136.41,733.77,887.29,12772.79,1845.42,4673.14,0.57,0.37
2019-05-01,2.63,11.79,149.27,742.53,833.55,12016.31,1781.26,4650.85,0.52,0.37
2019-06-01,2.4,11.97,149.27,742.89,808.2,11943.94,1755.95,4607.04,0.54,0.37
2019-07-01,2.36,12.95,149.27,748.17,843.95,13546.3,1796.99,4542.63,0.54,0.37
2019-08-01,2.22,13.06,135.03,793.21,859.14,15748.64,1740.68,4523.13,0.53,0.36
2019-09-01,2.58,13.23,114.82,779.25,944.7,17656.88,1753.51,4544.5,0.53,0.36
2019-10-01,2.33,13.4,114.82,770.8,897.26,17046.22,1725.96,4447.39,0.52,0.36
2019-11-01,2.65,13.68,114.82,770.2,901.8,15171.81,1774.79,4320.98,0.53,0.36
2019-12-01,2.24,13.95,114.82,833.52,924.25,13829.42,1771.38,4321.03,0.52,0.36
2020-01-01,2.03,14.0,114.82,875.64,987.36,13506.86,1773.09,4424.31,0.51,0.36
2020-02-01,1.92,14.0,114.82,800.41,961.1,12715.55,1688.1,4443.29,0.52,0.36
2020-03-01,1.79,14.0,114.82,747.8,759.0,11846.23,1610.89,4402.47,0.55,0.36
2020-04-01,1.74,13.89,114.82,679.98,753.86,11804.01,1459.93,4345.34,0.58,0.35
2020-05-01,1.75,12.55,80.38,684.78,790.22,12179.61,1466.37,4392.72,0.65,0.36
2020-06-01,1.61,12.13,80.38,755.71,820.77,12727.15,1568.57,4401.82,0.65,0.37
2020-07-01,1.74,12.52,80.38,821.11,864.64,13402.3,1643.81,4383.67,0.66,0.37
2020-08-01,2.3,12.57,80.38,866.94,940.33,14537.75,1737.26,4353.37,0.62,0.39
2020-09-01,1.92,11.86,,905.86,907.62,14857.49,1743.77,4220.37,0.61,0.39
2020-10-01,2.25,11.35,,914.77,876.27,15239.36,1806.1,4245.4,0.61,0.38
2020-11-01,2.59,11.53,,973.88,911.55,15807.73,1935.28,4222.23,0.65,0.39
2020-12-01,2.54,11.68,,1026.2,1028.0,16823.04,2014.67,4200.4,0.64,0.4
2021-01-01,2.67,11.75,,1098.67,1090.95,17863.18,2003.98,4157.4,0.63,0.4
2021-02-01,5.07,11.93,,1123.5,1206.7,18584.38,2078.59,4185.43,0.58,0.4
2021-03-01,2.56,12.28,,1284.81,1181.0,16406.66,2190.48,4202.17,0.6,0.39
2021-04-01,2.61,12.49,,1386.35,1208.81,16521.25,2319.39,4218.78,0.59,0.39
2021-05-01,2.89,12.65,,1574.67,1214.0,17577.06,2433.53,4168.01,0.61,0.4
2021-06-01,3.23,13.4,,1518.16,1124.0,17979.57,2446.65,4138.97,0.64,0.39
2021-07-01,3.8,15.86,,1468.34,1086.48,18818.51,2497.64,4078.12,0.69,0.39
2021-08-01,4.05,15.76,,1433.94,1008.73,19141.3,2602.99,3973.24,0.72,0.38
2021-09-01,5.11,14.67,,1398.75,973.19,19376.88,2834.56,4089.23,0.74,0.38
2021-10-01,5.48,14.47,,1483.52,1017.1,19362.39,2934.39,4241.75,0.66,0.38
2021-11-01,5.02,14.49,,1442.96,1038.05,19932.86,2636.45,4221.65,0.66,0.37
2021-12-01,3.73,14.62,,1411.21,944.59,20015.55,2695.53,4182.15,0.71,0.37
2022-01-01,4.33,14.78,,1469.56,994.15,22355.4,3005.98,4184.6,0.79,0.37
2022-02-01,4.66,14.88,,1595.74,1049.4,24015.55,3245.79,4219.55,0.73,0.37
2022-03-01,4.88,14.96,,1956.88,1043.26,33924.18,3498.37,4258.0,0.77,0.36
2022-04-01,6.53,14.99,,1947.51,965.0,33132.74,3244.41,4263.34,0.91,0.35
2022-05-01,8.14,15.13,,1962.88,958.38,28062.55,2830.32,4277.07,0.92,0.35
2022-06-01,7.67,14.86,,1751.76,956.59,25658.63,2563.44,4206.06,0.94,0.35
2022-07-01,7.26,14.04,,1533.4,869.25,21481.89,2408.42,4268.39,0.84,0.33
2022-08-01,8.79,12.63,,1598.78,908.65,22057.39,2430.79,4356.6,0.93,0.33
2022-09-01,7.76,11.51,,1548.32,881.24,22773.97,2224.76,4146.96,0.93,0.32
2022-10-01,5.62,11.46,,1575.9,914.67,22032.89,2255.54,4137.54,1.07,0.32
