time,close
1995-01-16,2059.0
1995-01-23,1983.0
1995-01-30,1959.0
1995-02-06,1980.0
1995-02-13,1992.0
1995-02-20,2027.0
1995-02-27,2066.0
1995-03-06,2176.0
1995-03-13,2266.0
1995-03-20,2289.0
1995-03-27,2209.0
1995-04-03,2205.0
1995-04-10,2247.0
1995-04-17,2299.0
1995-04-24,2347.0
1995-05-01,2343.0
1995-05-08,2299.0
1995-05-15,2208.0
1995-05-22,2129.0
1995-05-29,2055.0
1995-06-05,1995.0
1995-06-12,1997.0
1995-06-19,2001.0
1995-06-26,1979.0
1995-07-03,1937.0
1995-07-10,1958.0
1995-07-17,1983.0
1995-07-24,2016.0
1995-07-31,2059.0
1995-08-07,2084.0
1995-08-14,2107.0
1995-08-21,2122.0
1995-08-28,2096.0
1995-09-04,2048.0
1995-09-11,2000.0
1995-09-18,1979.0
1995-09-25,1920.0
1995-10-02,1828.0
1995-10-09,1745.0
1995-10-16,1656.0
1995-10-23,1559.0
1995-10-30,1542.0
1995-11-06,1636.0
1995-11-13,1748.0
1995-11-20,1707.0
1995-11-27,1634.0
1995-12-04,1606.0
1995-12-11,1644.0
1995-12-18,1623.0
1995-12-25,1604.0
1996-01-01,1583.0
1996-01-08,1550.0
1996-01-15,1538.0
1996-01-22,1529.0
1996-01-29,1484.0
1996-02-05,1453.0
1996-02-12,1437.0
1996-02-19,1400.0
1996-02-26,1357.0
1996-03-04,1350.0
1996-03-11,1363.0
1996-03-18,1422.0
1996-03-25,1448.0
1996-04-01,1458.0
1996-04-08,1450.0
1996-04-15,1448.0
1996-04-22,1465.0
1996-04-29,1458.0
1996-05-06,1445.0
1996-05-13,1417.0
1996-05-20,1379.0
1996-05-27,1339.0
1996-06-03,1322.0
1996-06-10,1276.0
1996-06-17,1232.0
1996-06-24,1193.0
1996-07-01,1157.0
1996-07-08,1116.0
1996-07-15,1106.0
1996-07-22,1078.0
1996-07-29,1062.0
1996-08-05,1062.0
1996-08-12,1101.0
1996-08-19,1119.0
1996-08-26,1100.0
1996-09-02,1063.0
1996-09-09,1030.0
1996-09-16,1001.0
1996-09-23,998.0
1996-09-30,1023.0
1996-10-07,1063.0
1996-10-14,1145.0
1996-10-21,1256.0
1996-10-28,1323.0
1996-11-04,1477.0
1996-11-11,1515.0
1996-11-18,1447.0
1996-11-25,1423.0
1996-12-02,1453.0
1996-12-09,1501.0
1996-12-16,1523.0
1996-12-23,1517.0
1996-12-30,1511.0
1997-01-06,1507.0
1997-01-13,1483.0
1997-01-20,1407.0
1997-01-27,1367.0
1997-02-03,1415.0
1997-02-10,1460.0
1997-02-17,1465.0
1997-02-24,1443.0
1997-03-03,1430.0
1997-03-10,1475.0
1997-03-17,1515.0
1997-03-24,1513.0
1997-03-31,1467.0
1997-04-07,1427.0
1997-04-14,1345.0
1997-04-21,1274.0
1997-04-28,1260.0
1997-05-05,1275.0
1997-05-12,1283.0
1997-05-19,1291.0
1997-05-26,1274.0
1997-06-02,1247.0
1997-06-09,1266.0
1997-06-16,1283.0
1997-06-23,1311.0
1997-06-30,1343.0
1997-07-07,1371.0
1997-07-14,1368.0
1997-07-21,1310.0
1997-07-28,1279.0
1997-08-04,1280.0
1997-08-11,1293.0
1997-08-18,1304.0
1997-08-25,1330.0
1997-09-01,1323.0
1997-09-08,1293.0
1997-09-15,1283.0
1997-09-22,1277.0
1997-09-29,1286.0
1997-10-06,1328.0
1997-10-13,1352.0
1997-10-20,1334.0
1997-10-27,1318.0
1997-11-03,1289.0
1997-11-10,1242.0
1997-11-17,1180.0
1997-11-24,1175.0
1997-12-01,1200.0
1997-12-08,1287.0
1997-12-15,1253.0
1997-12-22,1231.0
1997-12-29,1231.0
1998-01-05,1224.0
1998-01-12,1175.0
1998-01-19,1099.0
1998-01-26,1039.0
1998-02-02,938.0
1998-02-09,936.0
1998-02-16,1017.0
1998-02-23,1080.0
1998-03-02,1102.0
1998-03-09,1091.0
1998-03-16,1035.0
1998-03-23,982.0
1998-03-30,955.0
1998-04-06,966.0
1998-04-13,992.0
1998-04-20,1011.0
1998-04-27,1001.0
1998-05-04,1004.0
1998-05-11,983.0
1998-05-18,966.0
1998-05-25,946.0
1998-06-01,900.0
1998-06-08,894.0
1998-06-15,904.0
1998-06-22,869.0
1998-06-29,838.0
1998-07-06,842.0
1998-07-13,847.0
1998-07-20,837.0
1998-07-27,825.0
1998-08-03,792.0
1998-08-10,783.0
1998-08-17,806.0
1998-08-24,817.0
1998-08-31,827.0
1998-09-07,855.0
1998-09-14,882.0
1998-09-21,917.0
1998-09-28,967.0
1998-10-05,1000.0
1998-10-12,1005.0
1998-10-19,978.0
1998-10-26,955.0
1998-11-02,959.0
1998-11-09,965.0
1998-11-16,962.0
1998-11-23,945.0
1998-11-30,908.0
1998-12-07,856.0
1998-12-14,820.0
1998-12-21,794.0
1998-12-28,791.0
1999-01-04,791.0
1999-01-11,778.0
1999-01-18,843.0
1999-01-25,827.0
1999-02-01,800.0
1999-02-08,812.0
1999-02-15,843.0
1999-02-22,964.0
1999-03-01,956.0
1999-03-08,997.0
1999-03-15,982.0
1999-03-22,948.0
1999-03-29,891.0
1999-04-05,860.0
1999-04-12,887.0
1999-04-19,959.0
1999-04-26,1091.0
1999-05-03,1120.0
1999-05-10,1083.0
1999-05-17,1027.0
1999-05-24,982.0
1999-05-31,998.0
1999-06-07,1027.0
1999-06-14,961.0
1999-06-21,984.0
1999-06-28,955.0
1999-07-05,986.0
1999-07-12,987.0
1999-07-19,973.0
1999-07-26,1003.0
1999-08-02,1033.0
1999-08-09,1058.0
1999-08-16,1065.0
1999-08-23,1041.0
1999-08-30,1039.0
1999-09-06,1107.0
1999-09-13,1190.0
1999-09-20,1213.0
1999-09-27,1257.0
1999-10-04,1294.0
1999-10-11,1362.0
1999-10-18,1404.0
1999-10-25,1351.0
1999-11-01,1296.0
1999-11-08,1335.0
1999-11-15,1354.0
1999-11-22,1355.0
1999-11-29,1341.0
1999-12-06,1360.0
1999-12-13,1343.0
1999-12-20,1319.0
2000-01-03,1368.0
2000-01-10,1404.0
2000-01-17,1384.0
2000-01-24,1329.0
2000-01-31,1280.0
2000-02-07,1345.0
2000-02-14,1454.0
2000-02-21,1511.0
2000-02-28,1578.0
2000-03-06,1645.0
2000-03-13,1630.0
2000-03-20,1618.0
2000-03-27,1660.0
2000-04-03,1684.0
2000-04-10,1679.0
2000-04-17,1656.0
2000-04-24,1628.0
2000-05-01,1609.0
2000-05-08,1616.0
2000-05-15,1607.0
2000-05-22,1576.0
2000-05-29,1562.0
2000-06-05,1564.0
2000-06-12,1586.0
2000-06-19,1624.0
2000-06-26,1616.0
2000-07-03,1601.0
2000-07-10,1616.0
2000-07-17,1628.0
2000-07-24,1634.0
2000-07-31,1648.0
2000-08-07,1640.0
2000-08-14,1629.0
2000-08-21,1638.0
2000-08-28,1661.0
2000-09-04,1696.0
2000-09-11,1714.0
2000-09-18,1738.0
2000-09-25,1739.0
2000-10-02,1720.0
2000-10-09,1721.0
2000-10-16,1740.0
2000-10-23,1756.0
2000-10-30,1762.0
2000-11-06,1747.0
2000-11-13,1711.0
2000-11-20,1691.0
2000-11-27,1664.0
2000-12-04,1621.0
2000-12-11,1582.0
2000-12-18,1598.0
2000-12-25,1599.0
2001-01-01,1591.0
2001-01-08,1582.0
2001-01-15,1566.0
2001-01-22,1528.0
2001-01-29,1488.0
2001-02-05,1449.0
2001-02-12,1461.0
2001-02-19,1510.0
2001-02-26,1537.0
2001-03-05,1500.0
2001-03-12,1506.0
2001-03-19,1502.0
2001-03-26,1438.0
2001-04-02,1427.0
2001-04-09,1429.0
2001-04-16,1453.0
2001-04-23,1461.0
2001-04-30,1456.0
2001-05-07,1478.0
2001-05-14,1461.0
2001-05-21,1416.0
2001-05-28,1382.0
2001-06-04,1356.0
2001-06-11,1380.0
2001-06-18,1392.0
2001-06-25,1386.0
2001-07-02,1331.0
2001-07-09,1256.0
2001-07-16,1148.0
2001-07-23,1084.0
2001-07-30,1021.0
2001-08-06,982.0
2001-08-13,978.0
2001-08-20,961.0
2001-08-27,927.0
2001-09-03,899.0
2001-09-10,934.0
2001-09-17,995.0
2001-09-24,952.0
2001-10-01,900.0
2001-10-08,893.0
2001-10-15,908.0
2001-10-22,884.0
2001-10-29,850.0
2001-11-05,846.0
2001-11-12,855.0
2001-11-19,861.0
2001-11-26,868.0
2001-12-03,872.0
2001-12-10,870.0
2001-12-17,869.0
2001-12-24,876.0
2001-12-31,896.0
2002-01-07,950.0
2002-01-14,964.0
2002-01-21,924.0
2002-01-28,908.0
2002-02-04,922.0
2002-02-11,955.0
2002-02-18,1009.0
2002-02-25,1033.0
2002-03-04,1051.0
2002-03-11,1073.0
2002-03-18,1085.0
2002-03-25,1082.0
2002-04-01,1085.0
2002-04-08,1103.0
2002-04-15,1080.0
2002-04-22,1042.0
2002-04-29,1016.0
2002-05-06,1038.0
2002-05-13,1033.0
2002-05-20,1035.0
2002-05-27,1042.0
2002-06-03,1005.0
2002-06-10,978.0
2002-06-17,993.0
2002-06-24,1005.0
2002-07-01,1004.0
2002-07-08,1004.0
2002-07-15,981.0
2002-07-22,962.0
2002-07-29,971.0
2002-08-05,986.0
2002-08-12,1013.0
2002-08-19,1021.0
2002-08-26,1036.0
2002-09-02,1085.0
2002-09-09,1178.0
2002-09-16,1226.0
2002-09-23,1346.0
2002-09-30,1354.0
2002-10-07,1343.0
2002-10-14,1356.0
2002-10-21,1393.0
2002-10-28,1428.0
2002-11-04,1446.0
2002-11-11,1446.0
2002-11-18,1459.0
2002-11-25,1560.0
2002-12-02,1612.0
2002-12-09,1689.0
2002-12-16,1737.0
2002-12-23,1738.0
2002-12-30,1739.0
2003-01-06,1761.0
2003-01-13,1722.0
2003-01-20,1653.0
2003-01-27,1530.0
2003-02-03,1596.0
2003-02-10,1673.0
2003-02-17,1758.0
2003-02-24,1764.0
2003-03-03,1753.0
2003-03-10,1833.0
2003-03-17,1935.0
2003-03-24,1938.0
2003-03-31,1997.0
2003-04-07,2069.0
2003-04-14,2093.0
2003-04-21,2124.0
2003-04-28,2152.0
2003-05-05,2212.0
2003-05-12,2317.0
2003-05-19,2272.0
2003-05-26,2127.0
2003-06-02,2139.0
2003-06-09,2141.0
2003-06-16,2150.0
2003-06-23,2127.0
2003-06-30,2137.0
2003-07-07,2217.0
2003-07-14,2234.0
2003-07-21,2206.0
2003-07-28,2176.0
2003-08-04,2287.0
2003-08-11,2343.0
2003-08-18,2314.0
2003-08-25,2265.0
2003-09-01,2304.0
2003-09-08,2364.0
2003-09-15,2467.0
2003-09-22,2796.0
2003-09-29,3372.0
2003-10-06,4192.0
2003-10-13,4363.0
2003-10-20,4517.0
2003-10-27,4555.0
2003-11-03,4308.0
2003-11-10,4078.0
2003-11-17,4144.0
2003-11-24,4417.0
2003-12-01,4515.0
2003-12-08,4638.0
2003-12-15,4721.0
2003-12-22,4765.0
2003-12-29,4761.0
2004-01-05,5046.0
2004-01-12,5493.0
2004-01-19,5273.0
2004-01-26,5551.0
2004-02-02,5608.0
2004-02-09,5242.0
2004-02-16,5516.0
2004-02-23,5263.0
2004-03-01,5235.0
2004-03-08,5352.0
2004-03-15,5045.0
2004-03-22,4959.0
2004-03-29,4716.0
2004-04-05,4566.0
2004-04-12,4610.0
2004-04-19,4461.0
2004-04-26,3982.0
2004-05-03,3924.0
2004-05-10,3638.0
2004-05-17,3336.0
2004-05-24,3286.0
2004-05-31,3185.0
2004-06-07,2887.0
2004-06-14,2667.0
2004-06-21,2742.0
2004-06-28,3207.0
2004-07-05,3902.0
2004-07-12,3971.0
2004-07-19,3799.0
2004-07-26,4048.0
2004-08-02,4129.0
2004-08-09,4148.0
2004-08-16,4195.0
2004-08-23,4225.0
2004-08-30,4040.0
2004-09-06,4163.0
2004-09-13,4220.0
2004-09-20,4149.0
2004-09-27,4112.0
2004-10-04,4313.0
2004-10-11,4572.0
2004-10-18,4786.0
2004-10-25,4922.0
2004-11-01,5027.0
2004-11-08,5125.0
2004-11-15,5393.0
2004-11-22,5870.0
2004-11-29,6172.0
2004-12-06,5877.0
2004-12-13,5003.0
2004-12-20,4598.0
2005-01-03,4485.0
2005-01-10,4721.0
2005-01-17,4301.0
2005-01-24,4461.0
2005-01-31,4246.0
2005-02-07,4378.0
2005-02-14,4763.0
2005-02-21,4771.0
2005-02-28,4652.0
2005-03-07,4768.0
2005-03-14,4625.0
2005-03-21,4685.0
2005-03-28,4627.0
2005-04-04,4699.0
2005-04-11,4835.0
2005-04-18,4381.0
2005-04-25,3850.0
2005-05-02,3969.0
2005-05-09,3770.0
2005-05-16,3523.0
2005-05-23,3279.0
2005-05-30,3093.0
2005-06-06,2821.0
2005-06-13,2543.0
2005-06-20,2617.0
2005-06-27,2486.0
2005-07-04,2365.0
2005-07-11,2307.0
2005-07-18,2054.0
2005-07-25,1804.0
2005-08-01,1819.0
2005-08-08,2125.0
2005-08-15,2478.0
2005-08-22,2625.0
2005-08-29,2479.0
2005-09-05,2626.0
2005-09-12,2949.0
2005-09-19,3069.0
2005-09-26,2907.0
2005-10-03,3098.0
2005-10-10,3370.0
2005-10-17,3130.0
2005-10-24,3140.0
2005-10-31,2967.0
2005-11-07,3033.0
2005-11-14,2898.0
2005-11-21,2757.0
2005-11-28,2767.0
2005-12-05,2639.0
2005-12-12,2536.0
2005-12-19,2407.0
2006-01-02,2497.0
2006-01-09,2341.0
2006-01-16,2121.0
2006-01-23,2057.0
2006-01-30,2145.0
2006-02-06,2297.0
2006-02-13,2740.0
2006-02-20,2622.0
2006-02-27,2682.0
2006-03-06,2704.0
2006-03-13,2502.0
2006-03-20,2565.0
2006-03-27,2496.0
2006-04-03,2514.0
2006-04-10,2503.0
2006-04-17,2434.0
2006-04-24,2368.0
2006-05-01,2383.0
2006-05-08,2491.0
2006-05-15,2479.0
2006-05-22,2432.0
2006-05-29,2514.0
2006-06-05,2653.0
2006-06-12,2725.0
2006-06-19,2808.0
2006-06-26,2964.0
2006-07-03,2870.0
2006-07-10,2968.0
2006-07-17,3191.0
2006-07-24,3260.0
2006-07-31,3617.0
2006-08-07,3714.0
2006-08-14,3755.0
2006-08-21,3690.0
2006-08-28,3875.0
2006-09-04,3914.0
2006-09-11,4258.0
2006-09-18,4136.0
2006-09-25,3944.0
2006-10-02,3964.0
2006-10-09,4169.0
2006-10-16,4017.0
2006-10-23,3982.0
2006-10-30,4188.0
2006-11-06,4210.0
2006-11-13,4129.0
2006-11-20,4185.0
2006-11-27,4369.0
2006-12-04,4294.0
2006-12-11,4318.0
2006-12-18,4397.0
2007-01-01,4539.0
2007-01-08,4642.0
2007-01-15,4362.0
2007-01-22,4367.0
2007-01-29,4243.0
2007-02-05,4328.0
2007-02-12,4355.0
2007-02-19,4545.0
2007-02-26,4872.0
2007-03-05,5000.0
2007-03-12,5086.0
2007-03-19,5330.0
2007-03-26,5388.0
2007-04-02,5532.0
2007-04-09,5553.0
2007-04-16,5850.0
2007-04-23,6230.0
2007-04-30,6321.0
2007-05-07,6648.0
2007-05-14,6554.0
2007-05-21,6212.0
2007-05-28,5983.0
2007-06-04,5736.0
2007-06-11,5258.0
2007-06-18,5922.0
2007-06-25,6278.0
2007-07-02,6201.0
2007-07-09,6706.0
2007-07-16,6601.0
2007-07-23,6890.0
2007-07-30,7007.0
2007-08-06,7011.0
2007-08-13,7313.0
2007-08-20,7277.0
2007-08-27,7702.0
2007-09-03,8410.0
2007-09-10,8302.0
2007-09-17,8956.0
2007-09-24,9474.0
2007-10-01,9535.0
2007-10-08,10695.0
2007-10-15,10798.0
2007-10-22,11025.0
2007-10-29,10548.0
2007-11-05,10867.0
2007-11-12,10870.0
2007-11-19,10148.0
2007-11-26,10210.0
2007-12-03,10068.0
2007-12-10,9918.0
2007-12-17,9236.0
2007-12-24,9143.0
2007-12-31,8702.0
2008-01-07,7949.0
2008-01-14,6462.0
2008-01-21,5780.0
2008-01-28,6134.0
2008-02-04,6353.0
2008-02-11,7355.0
2008-02-18,7187.0
2008-02-25,7613.0
2008-03-03,8536.0
2008-03-10,7972.0
2008-03-17,7684.0
2008-03-24,8069.0
2008-03-31,7737.0
2008-04-07,7889.0
2008-04-14,8203.0
2008-04-21,9329.0
2008-04-28,9581.0
2008-05-05,10237.0
2008-05-12,11459.0
2008-05-19,11465.0
2008-05-26,11440.0
2008-06-02,11612.0
2008-06-09,9646.0
2008-06-16,9428.0
2008-06-23,9599.0
2008-06-30,8854.0
2008-07-07,9230.0
2008-07-14,9012.0
2008-07-21,8637.0
2008-07-28,8280.0
2008-08-04,7201.0
2008-08-11,7557.0
2008-08-18,7147.0
2008-08-25,6809.0
2008-09-01,5663.0
2008-09-08,4800.0
2008-09-15,4975.0
2008-09-22,3746.0
2008-09-29,3002.0
2008-10-06,2221.0
2008-10-13,1438.0
2008-10-20,1102.0
