time,close
2008-10-27,851.0
2008-11-03,829.0
2008-11-10,841.0
2008-11-17,836.0
2008-11-24,715.0
2008-12-01,663.0
2008-12-08,764.0
2008-12-15,818.0
2008-12-22,774.0
2008-12-29,773.0
2009-01-05,872.0
2009-01-12,881.0
2009-01-19,980.0
2009-01-26,1070.0
2009-02-02,1642.0
2009-02-09,1908.0
2009-02-16,2099.0
2009-02-23,1986.0
2009-03-02,2225.0
2009-03-09,2122.0
2009-03-16,1782.0
2009-03-23,1678.0
2009-03-30,1506.0
2009-04-06,1478.0
2009-04-13,1682.0
2009-04-20,1873.0
2009-04-27,1806.0
2009-05-04,2214.0
2009-05-11,2544.0
2009-05-18,2786.0
2009-05-25,3494.0
2009-06-01,3809.0
2009-06-08,3583.0
2009-06-15,4070.0
2009-06-22,3703.0
2009-06-29,3520.0
2009-07-06,2985.0
2009-07-13,3542.0
2009-07-20,3345.0
2009-07-27,3350.0
2009-08-03,2772.0
2009-08-10,2752.0
2009-08-17,2468.0
2009-08-24,2421.0
2009-08-31,2415.0
2009-09-07,2468.0
2009-09-14,2356.0
2009-09-21,2183.0
2009-09-28,2357.0
2009-10-05,2695.0
2009-10-12,2728.0
2009-10-19,3043.0
2009-10-26,3103.0
2009-11-02,3393.0
2009-11-09,4111.0
2009-11-16,4507.0
2009-11-23,3974.0
2009-11-30,4107.0
2009-12-07,3579.0
2009-12-14,3258.0
2009-12-21,3005.0
2010-01-04,3140.0
2010-01-11,3299.0
2010-01-18,3204.0
2010-01-25,2848.0
2010-02-01,2715.0
2010-02-08,2571.0
2010-02-15,2714.0
2010-02-22,2738.0
2010-03-01,3242.0
2010-03-08,3506.0
2010-03-15,3379.0
2010-03-22,3098.0
2010-03-29,2991.0
2010-04-05,2913.0
2010-04-12,3009.0
2010-04-19,3013.0
2010-04-26,3354.0
2010-05-03,3608.0
2010-05-10,3929.0
2010-05-17,3844.0
2010-05-24,4078.0
2010-05-31,3844.0
2010-06-07,3288.0
2010-06-14,2694.0
2010-06-21,2501.0
2010-06-28,2280.0
2010-07-05,1902.0
2010-07-12,1720.0
2010-07-19,1826.0
2010-07-26,1967.0
2010-08-02,2030.0
2010-08-09,2468.0
2010-08-16,2756.0
2010-08-23,2712.0
2010-08-30,2876.0
2010-09-06,2995.0
2010-09-13,2676.0
2010-09-20,2444.0
2010-09-27,2452.0
2010-10-04,2696.0
2010-10-11,2762.0
2010-10-18,2727.0
2010-10-25,2678.0
2010-11-01,2495.0
2010-11-08,2313.0
2010-11-15,2155.0
2010-11-22,2170.0
2010-11-29,2168.0
2010-12-06,2095.0
2010-12-13,1999.0
2010-12-20,1773.0
2011-01-03,1519.0
2011-01-10,1439.0
2011-01-17,1370.0
2011-01-24,1137.0
2011-01-31,1043.0
2011-02-07,1178.0
2011-02-14,1301.0
2011-02-21,1245.0
2011-02-28,1346.0
2011-03-07,1562.0
2011-03-14,1531.0
2011-03-21,1585.0
2011-03-28,1520.0
2011-04-04,1376.0
2011-04-11,1296.0
2011-04-18,1254.0
2011-04-25,1269.0
2011-05-02,1340.0
2011-05-09,1306.0
2011-05-16,1349.0
2011-05-23,1474.0
2011-05-30,1489.0
2011-06-06,1418.0
2011-06-13,1423.0
2011-06-20,1424.0
2011-06-27,1422.0
2011-07-04,1449.0
2011-07-11,1353.0
2011-07-18,1323.0
2011-07-25,1264.0
2011-08-01,1268.0
2011-08-08,1287.0
2011-08-15,1462.0
2011-08-22,1541.0
2011-08-29,1740.0
2011-09-05,1838.0
2011-09-12,1814.0
2011-09-19,1920.0
2011-09-26,1899.0
2011-10-03,2000.0
2011-10-10,2173.0
2011-10-17,2153.0
2011-10-24,2018.0
2011-10-31,1784.0
2011-11-07,1835.0
2011-11-14,1895.0
2011-11-21,1807.0
2011-11-28,1866.0
2011-12-05,1922.0
2011-12-12,1888.0
2011-12-19,1738.0
2012-01-02,1347.0
2012-01-09,1053.0
2012-01-16,862.0
2012-01-23,726.0
2012-01-30,647.0
2012-02-06,715.0
2012-02-13,717.0
2012-02-20,718.0
2012-02-27,771.0
2012-03-05,824.0
2012-03-12,874.0
2012-03-19,908.0
2012-03-26,934.0
2012-04-02,928.0
2012-04-09,972.0
2012-04-16,1067.0
2012-04-23,1156.0
2012-04-30,1157.0
2012-05-07,1138.0
2012-05-14,1141.0
2012-05-21,1034.0
2012-05-28,904.0
2012-06-04,877.0
2012-06-11,924.0
2012-06-18,978.0
2012-06-25,1004.0
2012-07-02,1157.0
2012-07-09,1110.0
2012-07-16,1037.0
2012-07-23,933.0
2012-07-30,852.0
2012-08-06,774.0
2012-08-13,714.0
2012-08-20,717.0
2012-08-27,703.0
2012-09-03,669.0
2012-09-10,662.0
2012-09-17,774.0
2012-09-24,766.0
2012-10-01,875.0
2012-10-08,926.0
2012-10-15,1010.0
2012-10-22,1049.0
2012-10-29,986.0
2012-11-05,940.0
2012-11-12,1036.0
2012-11-19,1090.0
2012-11-26,1086.0
2012-12-03,966.0
2012-12-10,784.0
2012-12-17,700.0
2012-12-24,699.0
2012-12-31,706.0
2013-01-07,760.0
2013-01-14,837.0
2013-01-21,798.0
2013-01-28,750.0
2013-02-04,748.0
2013-02-11,753.0
2013-02-18,740.0
2013-02-25,776.0
2013-03-04,843.0
2013-03-11,892.0
2013-03-18,933.0
2013-03-25,910.0
2013-04-01,861.0
2013-04-08,875.0
2013-04-15,888.0
2013-04-22,871.0
2013-04-29,878.0
2013-05-06,884.0
2013-05-13,841.0
2013-05-20,826.0
2013-05-27,809.0
2013-06-03,812.0
2013-06-10,900.0
2013-06-17,1027.0
2013-06-24,1171.0
2013-07-01,1099.0
2013-07-08,1149.0
2013-07-15,1138.0
2013-07-22,1082.0
2013-07-29,1065.0
2013-08-05,1001.0
2013-08-12,1102.0
2013-08-19,1165.0
2013-08-26,1132.0
2013-09-02,1352.0
2013-09-09,1636.0
2013-09-16,1904.0
2013-09-23,2046.0
2013-09-30,2084.0
2013-10-07,1985.0
2013-10-14,1901.0
2013-10-21,1671.0
2013-10-28,1525.0
2013-11-04,1581.0
2013-11-11,1507.0
2013-11-18,1483.0
2013-11-25,1821.0
2013-12-02,2176.0
2013-12-09,2330.0
2013-12-16,2208.0
2013-12-23,2277.0
2013-12-30,2036.0
2014-01-06,1512.0
2014-01-13,1421.0
2014-01-20,1246.0
2014-01-27,1110.0
2014-02-03,1091.0
2014-02-10,1106.0
2014-02-17,1175.0
2014-02-24,1258.0
2014-03-03,1543.0
2014-03-10,1477.0
2014-03-17,1599.0
2014-03-24,1373.0
2014-03-31,1205.0
2014-04-07,1002.0
2014-04-14,930.0
2014-04-21,967.0
2014-04-28,1017.0
2014-05-05,997.0
2014-05-12,1027.0
2014-05-19,964.0
2014-05-26,934.0
2014-06-02,989.0
2014-06-09,906.0
2014-06-16,904.0
2014-06-23,831.0
2014-06-30,893.0
2014-07-07,814.0
2014-07-14,732.0
2014-07-21,739.0
2014-07-28,751.0
2014-08-04,777.0
2014-08-11,1015.0
2014-08-18,1088.0
2014-08-25,1147.0
2014-09-01,1155.0
2014-09-08,1181.0
2014-09-15,1075.0
2014-09-22,1049.0
2014-09-29,1037.0
2014-10-06,963.0
2014-10-13,944.0
2014-10-20,1192.0
2014-10-27,1428.0
2014-11-03,1437.0
2014-11-10,1256.0
2014-11-17,1324.0
2014-11-24,1153.0
2014-12-01,982.0
2014-12-08,863.0
2014-12-15,803.0
2014-12-22,782.0
2014-12-29,771.0
2015-01-05,709.0
2015-01-12,741.0
2015-01-19,720.0
2015-01-26,608.0
2015-02-02,559.0
2015-02-09,530.0
2015-02-16,509.0
2015-02-23,540.0
2015-03-02,565.0
2015-03-09,562.0
2015-03-16,591.0
2015-03-23,596.0
2015-03-30,588.0
2015-04-06,580.0
2015-04-13,597.0
2015-04-20,600.0
2015-04-27,587.0
2015-05-04,574.0
2015-05-11,634.0
2015-05-18,586.0
2015-05-25,589.0
2015-06-01,610.0
2015-06-08,642.0
2015-06-15,779.0
2015-06-22,823.0
2015-06-29,805.0
2015-07-06,874.0
2015-07-13,1048.0
2015-07-20,1086.0
2015-07-27,1131.0
2015-08-03,1200.0
2015-08-10,1055.0
2015-08-17,994.0
2015-08-24,903.0
2015-08-31,875.0
2015-09-07,818.0
2015-09-14,960.0
2015-09-21,943.0
2015-09-28,889.0
2015-10-05,809.0
2015-10-12,754.0
2015-10-19,774.0
2015-10-26,721.0
2015-11-02,631.0
2015-11-09,560.0
2015-11-16,498.0
2015-11-23,581.0
2015-11-30,563.0
2015-12-07,522.0
2015-12-14,477.0
2015-12-21,478.0
2016-01-04,429.0
2016-01-11,373.0
2016-01-18,354.0
2016-01-25,317.0
2016-02-01,297.0
2016-02-08,291.0
2016-02-15,315.0
2016-02-22,327.0
2016-02-29,349.0
2016-03-07,388.0
2016-03-14,395.0
2016-03-21,406.0
2016-03-28,450.0
2016-04-04,539.0
2016-04-11,635.0
2016-04-18,688.0
2016-04-25,703.0
2016-05-02,631.0
2016-05-09,600.0
2016-05-16,625.0
2016-05-23,606.0
2016-05-30,610.0
2016-06-06,610.0
2016-06-13,587.0
2016-06-20,609.0
2016-06-27,677.0
2016-07-04,703.0
2016-07-11,745.0
2016-07-18,718.0
2016-07-25,656.0
2016-08-01,636.0
2016-08-08,671.0
2016-08-15,683.0
2016-08-22,720.0
2016-08-29,720.0
2016-09-05,804.0
2016-09-12,800.0
2016-09-19,941.0
2016-09-26,875.0
2016-10-03,921.0
2016-10-10,892.0
2016-10-17,842.0
2016-10-24,834.0
2016-10-31,855.0
2016-11-07,1045.0
2016-11-14,1257.0
2016-11-21,1181.0
2016-11-28,1198.0
2016-12-05,1090.0
2016-12-12,946.0
2016-12-19,961.0
2017-01-02,963.0
2017-01-09,910.0
2017-01-16,925.0
2017-01-23,827.0
2017-01-30,752.0
2017-02-06,702.0
2017-02-13,741.0
2017-02-20,875.0
2017-02-27,939.0
2017-03-06,1086.0
2017-03-13,1196.0
2017-03-20,1240.0
2017-03-27,1297.0
2017-04-03,1223.0
2017-04-10,1296.0
2017-04-17,1195.0
2017-04-24,1109.0
2017-05-01,994.0
2017-05-08,1014.0
2017-05-15,956.0
2017-05-22,912.0
2017-05-29,830.0
2017-06-05,849.0
2017-06-12,851.0
2017-06-19,870.0
2017-06-26,901.0
2017-07-03,822.0
2017-07-10,900.0
2017-07-17,977.0
2017-07-24,933.0
2017-07-31,1032.0
2017-08-07,1138.0
2017-08-14,1260.0
2017-08-21,1209.0
2017-08-28,1183.0
2017-09-04,1332.0
2017-09-11,1385.0
2017-09-18,1502.0
2017-09-25,1356.0
2017-10-02,1405.0
2017-10-09,1485.0
2017-10-16,1578.0
2017-10-23,1546.0
2017-10-30,1476.0
2017-11-06,1464.0
2017-11-13,1371.0
2017-11-20,1458.0
2017-11-27,1626.0
2017-12-04,1702.0
2017-12-11,1619.0
2017-12-18,1366.0
2018-01-01,1371.0
2018-01-08,1279.0
2018-01-15,1125.0
2018-01-22,1219.0
2018-01-29,1095.0
2018-02-05,1125.0
2018-02-12,1084.0
2018-02-19,1185.0
2018-02-26,1207.0
2018-03-05,1201.0
2018-03-12,1143.0
2018-03-19,1122.0
2018-03-26,1055.0
2018-04-02,948.0
2018-04-09,1014.0
2018-04-16,1281.0
2018-04-23,1361.0
2018-04-30,1384.0
2018-05-07,1472.0
2018-05-14,1273.0
2018-05-21,1077.0
2018-05-28,1156.0
2018-06-04,1391.0
2018-06-11,1445.0
2018-06-18,1341.0
2018-06-25,1385.0
2018-07-02,1622.0
2018-07-09,1666.0
2018-07-16,1689.0
2018-07-23,1676.0
2018-07-30,1773.0
2018-08-06,1691.0
2018-08-13,1723.0
2018-08-20,1697.0
2018-08-27,1579.0
2018-09-03,1490.0
2018-09-10,1366.0
2018-09-17,1413.0
2018-09-24,1540.0
2018-10-01,1536.0
2018-10-08,1579.0
2018-10-15,1576.0
2018-10-22,1519.0
2018-10-29,1457.0
2018-11-05,1147.0
2018-11-12,1031.0
2018-11-19,1093.0
2018-11-26,1231.0
2018-12-03,1372.0
2018-12-10,1401.0
2018-12-17,1279.0
2018-12-24,1271.0
2018-12-31,1260.0
2019-01-07,1169.0
2019-01-14,1112.0
2019-01-21,905.0
2019-01-28,645.0
2019-02-04,601.0
2019-02-11,639.0
2019-02-18,634.0
2019-02-25,664.0
2019-03-04,649.0
2019-03-11,730.0
2019-03-18,690.0
2019-03-25,689.0
2019-04-01,711.0
2019-04-08,726.0
2019-04-15,790.0
2019-04-22,889.0
2019-04-29,985.0
2019-05-06,1013.0
2019-05-13,1040.0
2019-05-20,1066.0
2019-05-27,1096.0
2019-06-03,1138.0
2019-06-10,1085.0
2019-06-17,1239.0
2019-06-24,1354.0
2019-07-01,1740.0
2019-07-08,1865.0
2019-07-15,2170.0
2019-07-22,1937.0
2019-07-29,1788.0
2019-08-05,1748.0
2019-08-12,2088.0
2019-08-19,2168.0
2019-08-26,2378.0
2019-09-02,2462.0
2019-09-09,2312.0
2019-09-16,2131.0
2019-09-23,1857.0
2019-09-30,1767.0
2019-10-07,1924.0
2019-10-14,1855.0
2019-10-21,1801.0
2019-10-28,1697.0
2019-11-04,1378.0
2019-11-11,1357.0
2019-11-18,1284.0
2019-11-25,1528.0
2019-12-02,1558.0
2019-12-09,1355.0
2019-12-16,1123.0
2019-12-23,1090.0
2019-12-30,907.0
2020-01-06,774.0
2020-01-13,754.0
2020-01-20,557.0
2020-01-27,487.0
2020-02-03,415.0
2020-02-10,425.0
2020-02-17,497.0
2020-02-24,535.0
2020-03-02,617.0
2020-03-09,631.0
2020-03-16,625.0
2020-03-23,556.0
2020-03-30,616.0
2020-04-06,635.0
2020-04-13,751.0
2020-04-20,665.0
2020-04-27,617.0
2020-05-04,514.0
2020-05-11,407.0
2020-05-18,498.0
2020-05-25,504.0
2020-06-01,679.0
2020-06-08,923.0
2020-06-15,1555.0
2020-06-22,1749.0
2020-06-29,1894.0
2020-07-06,1810.0
2020-07-13,1710.0
2020-07-20,1317.0
2020-07-27,1350.0
2020-08-03,1501.0
2020-08-10,1595.0
2020-08-17,1481.0
2020-08-24,1488.0
2020-08-31,1362.0
2020-09-07,1267.0
2020-09-14,1296.0
2020-09-21,1667.0
2020-09-28,2020.0
2020-10-05,1892.0
2020-10-12,1477.0
2020-10-19,1415.0
2020-10-26,1283.0
2020-11-02,1196.0
2020-11-09,1124.0
2020-11-16,1148.0
2020-11-23,1230.0
2020-11-30,1197.0
2020-12-07,1211.0
2020-12-14,1325.0
2020-12-21,1366.0
2021-01-04,1606.0
2021-01-11,1754.0
2021-01-18,1810.0
2021-01-25,1452.0
2021-02-01,1333.0
2021-02-08,1339.0
2021-02-15,1698.0
2021-02-22,1675.0
2021-03-01,1829.0
2021-03-08,1960.0
2021-03-15,2281.0
2021-03-22,2178.0
2021-03-29,2072.0
2021-04-05,2085.0
2021-04-12,2385.0
2021-04-19,2788.0
2021-04-26,3053.0
2021-05-03,3183.0
2021-05-10,2939.0
2021-05-17,2869.0
2021-05-24,2596.0
2021-05-31,2438.0
2021-06-07,2857.0
2021-06-14,3218.0
2021-06-21,3255.0
2021-06-28,3285.0
2021-07-05,3300.0
2021-07-12,3039.0
2021-07-19,3199.0
2021-07-26,3292.0
2021-08-02,3371.0
2021-08-09,3566.0
2021-08-16,4092.0
2021-08-23,4235.0
2021-08-30,3944.0
2021-09-06,3864.0
2021-09-13,4275.0
2021-09-20,4644.0
2021-09-27,5202.0
2021-10-04,5526.0
2021-10-11,4854.0
2021-10-18,4410.0
2021-10-25,3519.0
2021-11-01,2715.0
2021-11-08,2807.0
2021-11-15,2552.0
2021-11-22,2767.0
2021-11-29,3171.0
2021-12-06,3272.0
2021-12-13,2379.0
2021-12-20,2217.0
2022-01-03,2289.0
2022-01-10,1764.0
2022-01-17,1415.0
2022-01-24,1381.0
2022-01-31,1423.0
2022-02-07,1977.0
2022-02-14,1964.0
2022-02-21,2076.0
2022-02-28,2148.0
2022-03-07,2718.0
2022-03-14,2605.0
2022-03-21,2544.0
2022-03-28,2357.0
2022-04-04,2055.0
2022-04-11,2137.0
2022-04-18,2307.0
2022-04-25,2404.0
2022-05-02,2718.0
2022-05-09,3104.0
2022-05-16,3344.0
2022-05-23,2681.0
2022-05-30,2633.0
2022-06-06,2320.0
2022-06-13,2578.0
2022-06-20,2331.0
2022-06-27,2214.0
2022-07-04,2067.0
2022-07-11,2150.0
2022-07-18,2146.0
2022-07-25,1895.0
2022-08-01,1560.0
2022-08-08,1477.0
2022-08-15,1279.0
2022-08-22,1082.0
2022-08-29,1086.0
2022-09-05,1213.0
2022-09-12,1553.0
2022-09-19,1816.0
2022-09-26,1760.0
2022-10-03,1961.0
2022-10-10,1838.0
2022-10-17,1819.0
2022-10-24,1534.0
2022-10-31,1323.0
2022-11-07,1355.0
2022-11-14,1189.0
